"branch_id","mu","Lambda","sorted_position","n_halfwaves_left","n_halfwaves_right","nearest_left_reference_family","nearest_right_reference_family","left_bending_energy_fraction","right_bending_energy_fraction","localization_ratio","arm_bias","left_tip_amplitude_fraction","right_tip_amplitude_fraction"
"bending_desc_01","0","4.6926813604978097","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.012500000000000001","4.6962232776483317","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.01375","4.6969641764732506","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.016250000000000001","4.6986538069722998","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.018749999999999999","4.7006184106967677","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.021250000000000002","4.7028551244237038","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.02375","4.7053606001694295","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.025000000000000001","4.7067130408071707","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.026249999999999999","4.7081312574938083","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.028750000000000001","4.7111632233071088","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.03125","4.7144522911950473","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.033750000000000002","4.7179941914982955","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.036249999999999998","4.721784201844514","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.037499999999999999","4.7237708018547426","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.03875","4.7258176663220546","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.041250000000000002","4.7300896191570585","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.043749999999999997","4.7345949929023909","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.046249999999999999","4.7393288075338491","2","1","1","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.048750000000000002","4.7442858723853893","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.050000000000000003","4.7468464320371924","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.051249999999999997","4.7494608725654972","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.053749999999999999","4.7548486009098312","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.056250000000000001","4.7604438566608884","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.058749999999999997","4.766241428113644","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.061249999999999999","4.772236130520942","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.0625","4.775305809289228","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.063750000000000001","4.7784228093484771","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.066250000000000003","4.784796444973372","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.068750000000000006","4.7913519591331868","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.071249999999999994","4.7980844381955752","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.073749999999999996","4.8049890859407229","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.074999999999999997","4.8085044529851189","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.087499999999999994","4.8458340906583208","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.088749999999999996","4.8497725614664464","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.091249999999999998","4.8577545779187243","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.09375","4.8658733915022454","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.096250000000000002","4.8741251235894731","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.098750000000000004","4.8825057337658251","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.10000000000000001","4.8867432751479134","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.10125000000000001","4.8910115475175457","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.10375","4.8996387911412134","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.10625","4.9083836958918745","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.10875","4.9172428581144469","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.11125","4.9262124542325481","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.1125","4.9307376839338177","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.11375","4.9352892393132173","2","1","2","1","1","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.11625000000000001","4.9444696864785298","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.11874999999999999","4.9537503699368512","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.12125","4.9631279206266452","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.12375","4.972598929291669","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.125","4.9773684396063844","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.12625","4.9821600909504946","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.12875","4.9918080900612667","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.13125000000000001","5.0015395094775066","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.13375000000000001","5.0113510970503334","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.13625000000000001","5.0212392540727544","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.13750000000000001","5.026211095633264","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.13875000000000001","5.0312008011652738","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.14124999999999999","5.0412320904582506","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.14374999999999999","5.0513295813831274","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.14624999999999999","5.0614897574346944","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.14874999999999999","5.0717088965948909","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.14999999999999999","5.0768393681495061","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.15125","5.0819831159611564","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.15375","5.0923086492732379","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.15625","5.1026813852870134","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.15875","5.1130970670710676","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.16125","5.1235515345571221","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.16250000000000001","5.1287918539638575","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.16375000000000001","5.1340400918944091","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.16625000000000001","5.1445582068019853","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.16875000000000001","5.1551007977295571","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.17125000000000001","5.1656626783498192","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.17374999999999999","5.1762385997558162","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.17499999999999999","5.1815299820478566","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.17624999999999999","5.1868227166867955","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.17874999999999999","5.1974090606994539","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.18124999999999999","5.2079913060351934","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.18375","5.2185626371713871","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.18625","5.229116169697428","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.1875","5.2343838843629715","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.18875","5.2396442042845237","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.19125","5.2501389239322096","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.19375000000000001","5.2605919344168584","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.19625000000000001","5.2709942247582582","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.19875000000000001","5.281336284548261","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.20000000000000001","5.2864817813856773","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.20125000000000001","5.2916083528319957","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.20374999999999999","5.3017995636159032","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.20624999999999999","5.3118988309411455","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.20874999999999999","5.3218941912112774","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.21124999999999999","5.3317732874861665","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.21249999999999999","5.3366650283269923","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.21375","5.3415227547889916","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.21625","5.3511287412257547","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.21875","5.3605767245803966","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.22125","5.3698513797436558","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.22375","5.3789367848944751","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.22500000000000001","5.3834034198309224","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.22625000000000001","5.3878165514540495","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.22875000000000001","5.3964733864428567","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.23125000000000001","5.4048898078302248","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.23375000000000001","5.4130478143638596","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.23624999999999999","5.4209291314269441","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.23749999999999999","5.4247602502498031","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.23874999999999999","5.4285152341925293","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.24124999999999999","5.4357876648477541","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.24374999999999999","5.4427282680732363","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.24625","5.4493190704062489","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.24875","5.4555427853945817","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.25","5.4585117618868697","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.25124999999999997","5.4613829916819059","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.25374999999999998","5.4668243071741491","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.25624999999999998","5.4718527950392648","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.25874999999999998","5.4764559176728982","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.26124999999999998","5.4806228003598525","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.26250000000000001","5.4825399969710045","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.26374999999999998","5.4843449535466036","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.26624999999999999","5.4876154692852506","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.26874999999999999","5.4904301195952874","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.27124999999999999","5.4927867779658062","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.27374999999999999","5.4946854440295505","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.27500000000000002","5.4954638869136465","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.27625","5.4961287679464235","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.27875","5.4971213774162129","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.28125","5.4976699851634168","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.28375","5.4977831379991509","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.28625","5.4974713989315225","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.28749999999999998","5.4971598365289882","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.28875000000000001","5.4967465367474908","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.29125000000000001","5.4956216429560003","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.29375000000000001","5.4941108331956334","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.29625000000000001","5.4922291317887639","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.29875000000000002","5.4899921979375135","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.29999999999999999","5.4887454905205892","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.30125000000000002","5.4874158156918007","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.30375000000000002","5.4845163568403477","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.30625000000000002","5.4813096217944421","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.30875000000000002","5.477811963137162","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.31125000000000003","5.474039089165287","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.3125","5.4720542713824241","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.31374999999999997","5.4700063461515613","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.31624999999999998","5.4657288941584925","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.31874999999999998","5.4612209576924808","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.32124999999999998","5.4564969246460251","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.32374999999999998","5.4515698738945906","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.32500000000000001","5.449034139036006","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.32624999999999998","5.4464526037805969","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.32874999999999999","5.4411574564906431","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.33124999999999999","5.4356960003486812","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.33374999999999999","5.4300790139216231","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.33624999999999999","5.4243170334671396","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.33750000000000002","5.4213847226120668","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.33875","5.4184196144571573","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.34125","5.4123963914618072","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.34375","5.4062557734314849","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.34625","5.4000059891772993","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.34875","5.3936546569266408","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.34999999999999998","5.3904432371797828","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.35125000000000001","5.387209269876327","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.35375000000000001","5.3806763438230698","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.35625000000000001","5.3740622613287998","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.35875000000000001","5.3673731727058538","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.36125000000000002","5.3606145418116116","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.36249999999999999","5.3572106657865071","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.375","5.3224179827429756","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.38750000000000001","5.2865969081179269","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.40000000000000002","5.2501340818108639","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.41249999999999998","5.2133133302693899","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.41375000000000001","5.2096203001822303","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.41625000000000001","5.2022303310811751","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.41875000000000001","5.1948365807699401","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.42125000000000001","5.1874404037513901","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.42375000000000002","5.1800430292470709","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.42499999999999999","5.1763442468970746","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.42625000000000002","5.1726454189623698","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.42875000000000002","5.1652489372369494","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.43125000000000002","5.1578544056140432","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.43375000000000002","5.150462595198956","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.43625000000000003","5.1430748340469883","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.4375","5.1393825323758628","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.43874999999999997","5.135691509799841","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.44124999999999998","5.1283138315668513","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.44374999999999998","5.1209423035821402","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.44624999999999998","5.1135776770574397","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.44874999999999998","5.1062208645157554","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.45000000000000001","5.1025454572962854","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.45124999999999998","5.0988722009240819","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.45374999999999999","5.0915322231384774","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.45624999999999999","5.0842017875800822","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.45874999999999999","5.076881551271744","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.46124999999999999","5.0695715489901483","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.46250000000000002","5.06592092054915","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.46375","5.0622728249835474","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.46625","5.0549849821077988","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.46875","5.0477094453686098","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.47125","5.0404465917190775","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.47375","5.0331956570477692","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.47499999999999998","5.0295751267123023","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.48749999999999999","4.9935590457662631","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.5","4.9579111428377249","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.51249999999999996","4.9226587400777841","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.52500000000000002","4.8878230929658173","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.53749999999999998","4.8534194001354241","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.55000000000000004","4.8194565901138908","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.5625","4.7859427914088517","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.57499999999999996","4.7528804821226309","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.58750000000000002","4.7202694624364252","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.59999999999999998","4.6881091836142907","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.61250000000000004","4.6563934681247519","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.625","4.6251192907898622","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.63749999999999996","4.5942800183846666","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.65000000000000002","4.5638635230837536","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.66249999999999998","4.5338629332275096","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.67500000000000004","4.5042669929601749","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.6875","4.4750575692296222","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.69999999999999996","4.446222175045504","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.71250000000000002","4.4177476819022026","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.72499999999999998","4.3896089209744025","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.73750000000000004","4.3617882525507703","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.75","4.3342493610121338","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.76249999999999996","4.3069782606526763","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.77500000000000002","4.2799296879133424","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.78749999999999998","4.2530782673459155","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.80000000000000004","4.226391226422396","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.8125","4.1998004863331406","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.82499999999999996","4.173317179595589","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.83750000000000002","4.1468552184020329","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.84999999999999998","4.1203870831058946","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.86250000000000004","4.0938583253297907","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
"bending_desc_01","0.875","4.0674422096551073","2","1","2","1","2","NA","NA","NA","NA","NA","NA"
