"target_branch_id","paired_branch_id","mu","Lambda_target","Lambda_pair","gap_abs","gap_rel","sorted_position_target","sorted_position_pair","n_left_target","n_right_target","n_left_pair","n_right_pair"
"bending_desc_01","bending_desc_04","0","4.6926813604978097","7.0685636154572329","2.3758822549594232","0.40401883641004521","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.012500000000000001","4.6962232776483317","7.0582831621465578","2.3620598844982261","0.40189860741433953","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.01375","4.6969641764732506","7.0561764743244355","2.3592122978511849","0.40146074448467783","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.016250000000000001","4.6986538069722998","7.0514251755418123","2.3527713685695124","0.40046903039048348","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.018749999999999999","4.7006184106967677","7.0459897637043278","2.3453713530075602","0.39932741744442146","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.021250000000000002","4.7028551244237038","7.0399121844638817","2.3370570600401779","0.39804196039401407","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.02375","4.7053606001694295","7.0332358644294857","2.3278752642600562","0.39661901169878833","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.025000000000000001","4.7067130408071707","7.02968690132625","2.3229738605190793","0.39585799256544651","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.026249999999999999","4.7081312574938083","7.0260046904413151","2.3178734329475068","0.39506503814716537","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.028750000000000001","4.7111632233071088","7.0182621346842637","2.3070989113771549","0.39338651996370921","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.03125","4.7144522911950473","7.0100505670073119","2.2955982758122646","0.39158987013360386","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.033750000000000002","4.7179941914982955","7.0014107605868308","2.2834165690885353","0.38968131546342172","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.036249999999999998","4.721784201844514","6.9923814425069626","2.2705972406624486","0.38766691706418227","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.037499999999999999","4.7237708018547426","6.9877322313732986","2.2639614295185559","0.38662184061178362","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.03875","4.7258176663220546","6.9829991601296824","2.2571814938076278","0.3855524477432018","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.041250000000000002","4.7300896191570585","6.9732980523699917","2.2432084332129332","0.38334343801502746","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.043749999999999997","4.7345949929023909","6.9633098931697681","2.2287149002673772","0.38104513961657277","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.046249999999999999","4.7393288075338491","6.9530640996161255","2.2137352920822764","0.37866248759542842","2","3","1","1","2","2"
"bending_desc_01","bending_desc_04","0.048750000000000002","4.7442858723853893","6.9425877318492306","2.1983018594638413","0.37620015992426048","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.050000000000000003","4.7468464320371924","6.9372709354355226","2.1904245033983303","0.37494051702976361","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.051249999999999997","4.7494608725654972","6.9319056811480042","2.182444808582507","0.37366258451819723","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.053749999999999999","4.7548486009098312","6.9210408215479227","2.1661922206380915","0.37105391157123718","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.056250000000000001","4.7604438566608884","6.9100140217429216","2.1495701650820331","0.36837803408893055","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.058749999999999997","4.766241428113644","6.8988443874169905","2.1326029593033464","0.36563862332912228","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.061249999999999999","4.772236130520942","6.8875494307137748","2.1153133001928328","0.36283914298143077","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.0625","4.775305809289228","6.8818599895838846","2.1065541802946566","0.36141789807918751","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.063750000000000001","4.7784228093484771","6.8761450792280874","2.0977222698796103","0.35998284791591983","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.066250000000000003","4.784796444973372","6.8646459735876126","2.0798495286142407","0.35707280295242788","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.068750000000000006","4.7913519591331868","6.8530654313828352","2.0617134722496484","0.35411191528205493","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.071249999999999994","4.7980844381955752","6.8414156859641526","2.0433312477685774","0.35110292125471987","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.073749999999999996","4.8049890859407229","6.8297079414046955","2.0247188554639726","0.34804840224119427","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.074999999999999997","4.8085044529851189","6.8238355693368176","2.0153311163516987","0.34650484983835911","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.087499999999999994","4.8458340906583208","6.7646984271111128","1.918864336452792","0.33053855773041424","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.088749999999999996","4.8497725614664464","6.758764665659232","1.9089921041927855","0.32889451389827862","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.091249999999999998","4.8577545779187243","6.7468972044587776","1.8891426265400533","0.32558368177989661","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.09375","4.8658733915022454","6.7350347297105415","1.8691613382082961","0.32224396895109442","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.096250000000000002","4.8741251235894731","6.72318275216064","1.8490576285711668","0.31887704429017238","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.098750000000000004","4.8825057337658251","6.7113465016032023","1.8288407678373773","0.31548457418806597","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.10000000000000001","4.8867432751479134","6.7054357896246728","1.8186925144767594","0.31377923068900387","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.10125000000000001","4.8910115475175457","6.6995308082874709","1.8085192607699252","0.31206809918849826","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.10375","4.8996387911412134","6.6877402779131065","1.7881014867718932","0.30862915178933997","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.10625","4.9083836958918745","6.6759792791493933","1.7675955832575188","0.30516923322686579","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.10875","4.9172428581144469","6.6642519704111045","1.7470091122966576","0.301689745263923","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.11125","4.9262124542325481","6.6525622657755399","1.7263498115429918","0.29819214092832541","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.1125","4.9307376839338177","6.6467327413997328","1.7159950574659151","0.29643695806141118","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.11375","4.9352892393132173","6.6409139836643787","1.7056247443511614","0.29467774735772923","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.11625000000000001","4.9444696864785298","6.6293107854582205","1.6848410989796907","0.2911479275185786","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.11874999999999999","4.9537503699368512","6.6177561499899102","1.664005780053059","0.28760399990918228","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.12125","4.9631279206266452","6.6062535594674952","1.6431256388408499","0.2840472745527412","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.12375","4.972598929291669","6.5948063444260576","1.6222074151343886","0.28047904897396514","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.125","4.9773684396063844","6.5891045546058393","1.6117361149994549","0.2786910263493384","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.12625","4.9821600909504946","6.5834177971070291","1.6012577061565345","0.27690059617513346","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.12875","4.9918080900612667","6.5720911873312495","1.5802830972699828","0.27331318949819022","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.13125000000000001","5.0015395094775066","6.5608297441077115","1.5592902346302049","0.26971811752971059","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.13375000000000001","5.0113510970503334","6.5496366172331673","1.5382855201828338","0.26611662570703976","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.13625000000000001","5.0212392540727544","6.5385151099661591","1.5172758558934047","0.26251005135774824","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.13750000000000001","5.026211095633264","6.532982198721017","1.5067711030877531","0.26070523516960087","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.13875000000000001","5.0312008011652738","6.5274684260665197","1.4962676249012459","0.25889963550061545","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.14124999999999999","5.0412320904582506","6.5164998144930761","1.4752677240348255","0.25528671821896504","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.14374999999999999","5.0513295813831274","6.5056126660081759","1.4542830846250485","0.25167264030471681","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.14624999999999999","5.0614897574346944","6.4948103276403621","1.4333205702056677","0.24805873154104036","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.14874999999999999","5.0717088965948909","6.48409630684458","1.4123874102496892","0.24444638610372318","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.14999999999999999","5.0768393681495061","6.4787734998041584","1.4019341316546523","0.2426412424290422","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.15125","5.0819831159611564","6.4734741691244304","1.391491053163274","0.24083703809095386","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.15375","5.0923086492732379","6.4629476152607968","1.3706389659875589","0.2372321192381327","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.15625","5.1026813852870134","6.4525204693954175","1.349839084108404","0.23363314654021705","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.15875","5.1130970670710676","6.442196687056887","1.3290996199858194","0.2300416844895905","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.16125","5.1235515345571221","6.43198043712305","1.3084289025659279","0.22645931070461703","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.16250000000000001","5.1287918539638575","6.4269139806933397","1.2981221267294822","0.22467206162971548","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.16375000000000001","5.1340400918944091","6.4218760859430359","1.2878359940486268","0.22288773546462851","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.16625000000000001","5.1445582068019853","6.4118880928850723","1.2673298860830871","0.2193286505588497","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.16875000000000001","5.1551007977295571","6.4020212507681453","1.2469204530385882","0.21578390326001168","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.17125000000000001","5.1656626783498192","6.3922805515821324","1.2266178732323132","0.21225538987866011","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.17374999999999999","5.1762385997558162","6.3826712649557891","1.2064326651999728","0.20874505975396726","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.17499999999999999","5.1815299820478566","6.3779176372904081","1.1963876552425514","0.20699737472594562","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.17624999999999999","5.1868227166867955","6.3731989695674756","1.18637625288068","0.20525502201978912","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.17874999999999999","5.1974090606994539","6.363869610080668","1.1664605493812141","0.20178746358381908","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.18124999999999999","5.2079913060351934","6.3546892788378555","1.1466979728026621","0.19834465968087658","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.18375","5.2185626371713871","6.345664672507108","1.1271020353357208","0.19492906964781137","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.18625","5.229116169697428","6.3368027487977452","1.1076865791003172","0.1915432032519275","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.1875","5.2343838843629715","6.3324350826108038","1.0980511982478323","0.18986226055461733","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.18875","5.2396442042845237","6.3281108878659031","1.0884666835813794","0.18818978702617661","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.19125","5.2501389239322096","6.3195970152348062","1.0694580913025966","0.18487165081826304","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.19375000000000001","5.2605919344168584","6.3112694590830216","1.0506775246661633","0.18159179218243099","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.19625000000000001","5.2709942247582582","6.3031370401622002","1.032142815403942","0.17835339720609869","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.19875000000000001","5.281336284548261","6.2952091709568698","1.0138728864086088","0.17515983335537633","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.20000000000000001","5.2864817813856773","6.2913250137078327","1.0048432323221554","0.17358092946377235","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.20125000000000001","5.2916083528319957","6.2874958187320376","0.99588746590004185","0.17201459649110723","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.20374999999999999","5.3017995636159032","6.2800076565847052","0.97820809296880196","0.16892149461141839","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.20624999999999999","5.3118988309411455","6.2727557004207526","0.96085686947960713","0.16588442354985761","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.20874999999999999","5.3218941912112774","6.2657519657988878","0.94385777458761044","0.16290759344883962","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.21124999999999999","5.3317732874861665","6.2590088872034846","0.92723559971731806","0.15999534556728831","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.21249999999999999","5.3366650283269923","6.2557392302738899","0.9190742019468976","0.15856489843597346","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.21375","5.3415227547889916","6.2525397125034328","0.91101695771444113","0.1571523286655522","2","3","1","2","2","2"
"bending_desc_01","bending_desc_04","0.21625","5.3511287412257547","6.2463582516856828","0.89522951045992816","0.15438336098278982","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.21875","5.3605767245803966","6.2404791425107344","0.87990241793033785","0.15169350583447647","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.22125","5.3698513797436558","6.2349176673313034","0.86506628758764759","0.14908806613530873","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.22375","5.3789367848944751","6.229689695788629","0.85075291089415384","0.14657253591711597","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.22500000000000001","5.3834034198309224","6.2272059084658871","0.84380248863496465","0.14535025075359145","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.22625000000000001","5.3878165514540495","6.2248117649534098","0.83699521349936035","0.14415258814695231","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.22875000000000001","5.3964733864428567","6.2203010196731165","0.82382763323025987","0.14183414507843642","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.23125000000000001","5.4048898078302248","6.2161750266047404","0.81128521877451565","0.13962321531337737","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.23375000000000001","5.4130478143638596","6.2124517826100396","0.79940396824617999","0.13752595517774802","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.23624999999999999","5.4209291314269441","6.2091496588721427","0.78822052744519855","0.13554861349738595","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.23749999999999999","5.4247602502498031","6.2076622867818765","0.78290203653207335","0.13460687729313717","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.23874999999999999","5.4285152341925293","6.2062870669398835","0.77777183274735417","0.13369747291222195","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.24124999999999999","5.4357876648477541","6.2038824823784831","0.76809481753072895","0.13197879455609279","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.24374999999999999","5.4427282680732363","6.2019540777728359","0.75922580969959963","0.13039871542231174","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.24625","5.4493190704062489","6.2005197676035451","0.75120069719729621","0.12896327711356184","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.24875","5.4555427853945817","6.1995968074447418","0.74405402205016014","0.12767826865107504","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.25","5.4585117618868697","6.1993322866039513","0.7408205247170816","0.12709391575931836","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.25124999999999997","5.4613829916819059","6.1992016165118269","0.737818624829921","0.1265491653499887","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.25374999999999998","5.4668243071741491","6.1993494123861907","0.73252510521204162","0.12558103844859392","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.25624999999999998","5.4718527950392648","6.2000542266865137","0.72820143164724893","0.12477848397726164","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.25874999999999998","5.4764559176728982","6.2013284884568467","0.72487257078394851","0.12414556487332616","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.26124999999999998","5.4806228003598525","6.2031826327417141","0.72255983238186161","0.12368570095061091","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.26250000000000001","5.4825399969710045","6.2043300169501086","0.72179001997910408","0.12352152785464809","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.26374999999999998","5.4843449535466036","6.2056254363819399","0.7212804828353363","0.1234015927802098","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.26624999999999999","5.4876154692852506","6.2086633731319516","0.72104790384670103","0.12329526570994202","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.26874999999999999","5.4904301195952874","6.2123005442742691","0.72187042467898177","0.12336786095704134","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.27124999999999999","5.4927867779658062","6.2165388714089485","0.72375209344314229","0.12361977369410486","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.27374999999999999","5.4946854440295505","6.2213780268701644","0.72669258284061389","0.12405063947384176","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.27500000000000002","5.4954638869136465","6.2240220560014645","0.72855816908781801","0.12433278603457178","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.27625","5.4961287679464235","6.2268150779986557","0.73068631005223228","0.12465918452812071","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.27875","5.4971213774162129","6.2328450420665105","0.73572366465029759","0.12544343919489961","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.28125","5.4976699851634168","6.2394609052445826","0.74179092008116587","0.12640072382380668","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.28375","5.4977831379991509","6.2466533759038843","0.74887023790473339","0.12752765737517038","2","3","1","2","1","2"
"bending_desc_01","bending_desc_04","0.28625","5.4974713989315225","6.2544116288225631","0.75694022989104059","0.12882024576034265","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.28749999999999998","5.4971598365289882","6.2584991445230465","0.76133930799405825","0.12952728710848069","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.28875000000000001","5.4967465367474908","6.2627232669058186","0.76597673015832779","0.13027402475583755","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.29125000000000001","5.4956216429560003","6.2715744487944791","0.77595280583847881","0.13188406138357275","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.29375000000000001","5.4941108331956334","6.2809502579125143","0.78683942471688084","0.1336450687820307","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.29625000000000001","5.4922291317887639","6.2908349170491764","0.79860578526041248","0.13555146300663146","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.29875000000000002","5.4899921979375135","6.3012117935275498","0.81121959559003631","0.13759741518800436","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.29999999999999999","5.4887454905205892","6.3065796443015101","0.81783415378092084","0.13867089621235024","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.30125000000000002","5.4874158156918007","6.3120640395489351","0.82464822385713443","0.13977704678073027","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.30375000000000002","5.4845163568403477","6.323374357834326","0.83885800099397834","0.14208430976608852","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.30625000000000002","5.4813096217944421","6.3351251524091969","0.85381553061475479","0.14451322195400468","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.30875000000000002","5.477811963137162","6.34729911236278","0.86948714922561798","0.14705775593551587","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.31125000000000003","5.474039089165287","6.3598786933570643","0.88583960419177732","0.14971197543726117","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.3125","5.4720542713824241","6.3663152332471702","0.89426096186474613","0.15107840003051609","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.31374999999999997","5.4700063461515613","6.3728467091770495","0.9028403630254882","0.1524700777435149","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.31624999999999998","5.4657288941584925","6.386186233043885","0.9204573388853925","0.15532634667164794","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.31874999999999998","5.4612209576924808","6.3998804551690753","0.9386594974765945","0.15827526716174289","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.32124999999999998","5.4564969246460251","6.4139130510450659","0.95741612639904083","0.1613113832394488","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.32374999999999998","5.4515698738945906","6.4282679638307503","0.9766980899361597","0.16442953233495827","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.32500000000000001","5.449034139036006","6.4355613128832561","0.98652717384725008","0.16601779637150951","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.32624999999999998","5.4464526037805969","6.4429294266694166","0.99647682288881967","0.16762466212907165","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.32874999999999999","5.4411574564906431","6.4578818422905986","1.0167243857999555","0.17089184433638999","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.33124999999999999","5.4356960003486812","6.4731102015772928","1.0374142012286116","0.17422639744709825","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.33374999999999999","5.4300790139216231","6.4885993152081571","1.0585203012865341","0.17762377204181498","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.33624999999999999","5.4243170334671396","6.5043343864184164","1.0800173529512769","0.18107953949443828","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.33750000000000002","5.4213847226120668","6.5122895204985749","1.0909047978865081","0.18282798334574818","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.33875","5.4184196144571573","6.5203007105874038","1.1018810961302465","0.18458948130626116","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.34125","5.4123963914618072","6.5364835913602946","1.1240871998984874","0.18814938329190564","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.34375","5.4062557734314849","6.5528682273066847","1.1466124538751998","0.19175525796110582","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.34625","5.4000059891772993","6.5694397783979745","1.1694337892206752","0.19540316434510649","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.34875","5.3936546569266408","6.5861830629217923","1.1925284059951515","0.19908924208870488","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.34999999999999998","5.3904432371797828","6.5946141624516779","1.2041709252718951","0.20094537474787949","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.35125000000000001","5.387209269876327","6.6030824479485606","1.2158731780722336","0.20280960742009377","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.35375000000000001","5.3806763438230698","6.6201221873242568","1.239445843501187","0.2065605618299953","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.35625000000000001","5.3740622613287998","6.6372856901057018","1.263223428776902","0.21033832903425909","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.35875000000000001","5.3673731727058538","6.6545556362954414","1.2871824635895877","0.21413909265971082","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.36125000000000002","5.3606145418116116","6.671913853201711","1.3112993113900995","0.21795906368831761","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.36249999999999999","5.3572106657865071","6.6806201523755888","1.3234094865890818","0.21987507659476085","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.375","5.3224179827429756","6.7680366681824449","1.4456186854394693","0.23913388324546087","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.38750000000000001","5.2865969081179269","6.8537381793669283","1.5671412712490014","0.25817100762968648","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.40000000000000002","5.2501340818108639","6.9330793044105317","1.6829452225996677","0.27627279753681311","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.41249999999999998","5.2133133302693899","6.9994542161692719","1.786140885899882","0.292503870086471","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.41375000000000001","5.2096203001822303","7.0050827874144392","1.7954624872322089","0.29398381186283573","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.41625000000000001","5.2022303310811751","7.0156933423619181","1.8134630112807431","0.29685289575388174","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.41875000000000001","5.1948365807699401","7.025399655637405","1.8305630748674648","0.29959536615400756","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.42125000000000001","5.1874404037513901","7.0341584951191534","1.8467180913677632","0.30220564537401523","2","3","1","2","1","3"
