"target_branch_id","paired_branch_id","mu","Lambda_target","Lambda_pair","gap_abs","gap_rel","sorted_position_target","sorted_position_pair","n_left_target","n_right_target","n_left_pair","n_right_pair"
"bending_desc_01","bending_desc_04","0.42375000000000002","5.1800430292470709","7.0419359395177601","1.8618929102706891","0.30467944921670154","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.42499999999999999","5.1763442468970746","7.0454489443964272","1.8691046974993526","0.3058642325630016","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.42625000000000002","5.1726454189623698","7.048708902027883","1.8760634830655132","0.30701400741542406","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.42875000000000002","5.1652489372369494","7.0544663051409264","1.889217367903977","0.30920808389252574","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.43125000000000002","5.1578544056140432","7.0592088636405652","1.901354458026522","0.3112621120349699","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.43375000000000002","5.150462595198956","7.0629490361971152","1.9124864409981592","0.31317808630667593","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.43625000000000003","5.1430748340469883","7.0657101774975812","1.9226353434505929","0.31495932504873464","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.4375","5.1393825323758628","7.0667336351773109","1.9273511028014481","0.31580087823919228","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.43874999999999997","5.135691509799841","7.0675250843071442","1.9318335745073032","0.31661055257188481","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.44124999999999998","5.1283138315668513","7.0684340127567191","1.9401201811898678","0.3181372946219938","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.44374999999999998","5.1209423035821402","7.0684834017652136","1.9475410981830734","0.31954599753271568","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.44624999999999998","5.1135776770574397","7.0677236731050908","1.954145996047651","0.32084355191189445","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.44874999999999998","5.1062208645157554","7.0662074776925206","1.9599866131767651","0.32203707560642608","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.45000000000000001","5.1025454572962854","7.0651825505321693","1.9626370932358839","0.32259713431680348","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.45124999999999998","5.0988722009240819","7.0639885841995049","1.965116383275423","0.32313391035092004","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.45374999999999999","5.0915322231384774","7.0611197364945948","1.9695875133561174","0.3241411866148079","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.45624999999999999","5.0842017875800822","7.0576527848017161","1.9734509972216339","0.32506582671653811","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.45874999999999999","5.076881551271744","7.0536375056202747","1.9767559543485307","0.32591448809033874","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.46124999999999999","5.0695715489901483","7.0491206952207985","1.9795491462306503","0.32669352539689639","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.46250000000000002","5.06592092054915","7.0466882031990457","1.9807672826498957","0.32705873068526053","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.46375","5.0622728249835474","7.0441464785095684","1.9818736535260211","0.32740872488270462","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.46625","5.0549849821077988","7.0387557906500673","1.9837708085422685","0.3280657070161242","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.46875","5.0477094453686098","7.0329866199954241","1.9852771746268143","0.32866933558881667","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.47125","5.0404465917190775","7.0268735057584015","1.986426914039324","0.32922420189293916","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.47375","5.0331956570477692","7.0204484399924869","1.9872527829447177","0.32973477015679981","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.47499999999999998","5.0295751267123023","7.017128006161494","1.9875528794491917","0.32997457603573432","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.48749999999999999","4.9935590457662631","6.980710587430444","1.987151541664181","0.33190359037099482","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.5","4.9579111428377249","6.9401095555424952","1.9821984127047703","0.33319801048499165","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.51249999999999996","4.9226587400777841","6.8969768630719628","1.9743181229941786","0.33407427932347661","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.52500000000000002","4.8878230929658173","6.8523435278386371","1.9645204348728198","0.33466653384485062","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.53749999999999998","4.8534194001354241","6.8068690270354857","1.9534496269000616","0.33506025843204967","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.55000000000000004","4.8194565901138908","6.760985576021258","1.9415289859073672","0.33531171919929065","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.5625","4.7859427914088517","6.7149840505870522","1.9290412591782005","0.33545840012376416","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.57499999999999996","4.7528804821226309","6.669064217299324","1.916183735176693","0.33552670505814441","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.58750000000000002","4.7202694624364252","6.6233640760321899","1.9030946135957647","0.33553527750027817","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.59999999999999998","4.6881091836142907","6.5779822781941224","1.8898730945798317","0.33549755937743336","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.61250000000000004","4.6563934681247519","6.5329872974481393","1.8765938293233875","0.33542407191955215","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.625","4.6251192907898622","6.4884276561469614","1.8633083653570992","0.33532199472476687","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.63749999999999996","4.5942800183846666","6.4443351826299731","1.8500551642453065","0.33519696638673563","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.65000000000000002","4.5638635230837536","6.4007329726913449","1.8368694496075912","0.33505463704302801","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.66249999999999998","4.5338629332275096","6.3576319315687684","1.8237689983412588","0.33489783009237489","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.67500000000000004","4.5042669929601749","6.315037095410112","1.8107701024499372","0.33472949603040386","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.6875","4.4750575692296222","6.2729483688071745","1.7978907995775524","0.3345533692375221","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.69999999999999996","4.446222175045504","6.2313580158857382","1.7851358408402342","0.33437086098522556","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.71250000000000002","4.4177476819022026","6.1902577912522743","1.7725101093500717","0.33418348318837821","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.72499999999999998","4.3896089209744025","6.14963124071385","1.7600223197394476","0.33399415759352324","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.73750000000000004","4.3617882525507703","6.1094561082438572","1.7476678556930869","0.33380327981582164","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.75","4.3342493610121338","6.0697073381777482","1.7354579771656145","0.33361499424555435","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.76249999999999996","4.3069782606526763","6.0303587549433768","1.7233804942907005","0.33342832717761212","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.77500000000000002","4.2799296879133424","5.9913788685923288","1.7114491806789864","0.33324851867973215","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.78749999999999998","4.2530782673459155","5.9527263921883193","1.6996481248424038","0.33307479058098516","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.80000000000000004","4.226391226422396","5.9143729320242073","1.6879817056018114","0.33291015927943285","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.8125","4.1998004863331406","5.8762616188705401","1.6764611325373995","0.33276117495774626","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.82499999999999996","4.173317179595589","5.8383583658507279","1.6650411862551389","0.33261988539220327","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.83750000000000002","4.1468552184020329","5.8006377042968413","1.6537824858948085","0.33250236994310267","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.84999999999999998","4.1203870831058946","5.7631236196140865","1.6427365365081918","0.33241964033207438","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.86250000000000004","4.0938583253297907","5.7258785393341505","1.6320202140043598","0.33239591579630623","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.875","4.0674422096551073","5.6889976258269606","1.6215554161718533","0.33240719842797695","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.88749999999999996","4.0413398968303662","5.6528751842193561","1.6115352873889899","0.33247359872161764","2","3","1","2","1","3"
"bending_desc_01","bending_desc_04","0.90000000000000002","4.0162066953353008","5.6179942587552434","1.6017875634199426","0.33252110290264314","2","3","1","2","1","3"
"bending_desc_04","bending_desc_01","0","7.0685636154572329","4.6926813604978097","2.3758822549594232","0.40401883641004521","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.012500000000000001","7.0582831621465578","4.6962232776483317","2.3620598844982261","0.40189860741433953","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.01375","7.0561764743244355","4.6969641764732506","2.3592122978511849","0.40146074448467783","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.016250000000000001","7.0514251755418123","4.6986538069722998","2.3527713685695124","0.40046903039048348","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.018749999999999999","7.0459897637043278","4.7006184106967677","2.3453713530075602","0.39932741744442146","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.021250000000000002","7.0399121844638817","4.7028551244237038","2.3370570600401779","0.39804196039401407","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.02375","7.0332358644294857","4.7053606001694295","2.3278752642600562","0.39661901169878833","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.025000000000000001","7.02968690132625","4.7067130408071707","2.3229738605190793","0.39585799256544651","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.026249999999999999","7.0260046904413151","4.7081312574938083","2.3178734329475068","0.39506503814716537","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.028750000000000001","7.0182621346842637","4.7111632233071088","2.3070989113771549","0.39338651996370921","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.03125","7.0100505670073119","4.7144522911950473","2.2955982758122646","0.39158987013360386","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.033750000000000002","7.0014107605868308","4.7179941914982955","2.2834165690885353","0.38968131546342172","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.036249999999999998","6.9923814425069626","4.721784201844514","2.2705972406624486","0.38766691706418227","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.037499999999999999","6.9877322313732986","4.7237708018547426","2.2639614295185559","0.38662184061178362","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.03875","6.9829991601296824","4.7258176663220546","2.2571814938076278","0.3855524477432018","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.041250000000000002","6.9732980523699917","4.7300896191570585","2.2432084332129332","0.38334343801502746","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.043749999999999997","6.9633098931697681","4.7345949929023909","2.2287149002673772","0.38104513961657277","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.046249999999999999","6.9530640996161255","4.7393288075338491","2.2137352920822764","0.37866248759542842","3","2","2","2","1","1"
"bending_desc_04","bending_desc_01","0.048750000000000002","6.9425877318492306","4.7442858723853893","2.1983018594638413","0.37620015992426048","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.050000000000000003","6.9372709354355226","4.7468464320371924","2.1904245033983303","0.37494051702976361","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.051249999999999997","6.9319056811480042","4.7494608725654972","2.182444808582507","0.37366258451819723","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.053749999999999999","6.9210408215479227","4.7548486009098312","2.1661922206380915","0.37105391157123718","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.056250000000000001","6.9100140217429216","4.7604438566608884","2.1495701650820331","0.36837803408893055","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.058749999999999997","6.8988443874169905","4.766241428113644","2.1326029593033464","0.36563862332912228","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.061249999999999999","6.8875494307137748","4.772236130520942","2.1153133001928328","0.36283914298143077","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.0625","6.8818599895838846","4.775305809289228","2.1065541802946566","0.36141789807918751","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.063750000000000001","6.8761450792280874","4.7784228093484771","2.0977222698796103","0.35998284791591983","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.066250000000000003","6.8646459735876126","4.784796444973372","2.0798495286142407","0.35707280295242788","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.068750000000000006","6.8530654313828352","4.7913519591331868","2.0617134722496484","0.35411191528205493","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.071249999999999994","6.8414156859641526","4.7980844381955752","2.0433312477685774","0.35110292125471987","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.073749999999999996","6.8297079414046955","4.8049890859407229","2.0247188554639726","0.34804840224119427","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.074999999999999997","6.8238355693368176","4.8085044529851189","2.0153311163516987","0.34650484983835911","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.087499999999999994","6.7646984271111128","4.8458340906583208","1.918864336452792","0.33053855773041424","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.088749999999999996","6.758764665659232","4.8497725614664464","1.9089921041927855","0.32889451389827862","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.091249999999999998","6.7468972044587776","4.8577545779187243","1.8891426265400533","0.32558368177989661","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.09375","6.7350347297105415","4.8658733915022454","1.8691613382082961","0.32224396895109442","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.096250000000000002","6.72318275216064","4.8741251235894731","1.8490576285711668","0.31887704429017238","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.098750000000000004","6.7113465016032023","4.8825057337658251","1.8288407678373773","0.31548457418806597","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.10000000000000001","6.7054357896246728","4.8867432751479134","1.8186925144767594","0.31377923068900387","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.10125000000000001","6.6995308082874709","4.8910115475175457","1.8085192607699252","0.31206809918849826","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.10375","6.6877402779131065","4.8996387911412134","1.7881014867718932","0.30862915178933997","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.10625","6.6759792791493933","4.9083836958918745","1.7675955832575188","0.30516923322686579","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.10875","6.6642519704111045","4.9172428581144469","1.7470091122966576","0.301689745263923","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.11125","6.6525622657755399","4.9262124542325481","1.7263498115429918","0.29819214092832541","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.1125","6.6467327413997328","4.9307376839338177","1.7159950574659151","0.29643695806141118","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.11375","6.6409139836643787","4.9352892393132173","1.7056247443511614","0.29467774735772923","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.11625000000000001","6.6293107854582205","4.9444696864785298","1.6848410989796907","0.2911479275185786","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.11874999999999999","6.6177561499899102","4.9537503699368512","1.664005780053059","0.28760399990918228","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.12125","6.6062535594674952","4.9631279206266452","1.6431256388408499","0.2840472745527412","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.12375","6.5948063444260576","4.972598929291669","1.6222074151343886","0.28047904897396514","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.125","6.5891045546058393","4.9773684396063844","1.6117361149994549","0.2786910263493384","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.12625","6.5834177971070291","4.9821600909504946","1.6012577061565345","0.27690059617513346","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.12875","6.5720911873312495","4.9918080900612667","1.5802830972699828","0.27331318949819022","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.13125000000000001","6.5608297441077115","5.0015395094775066","1.5592902346302049","0.26971811752971059","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.13375000000000001","6.5496366172331673","5.0113510970503334","1.5382855201828338","0.26611662570703976","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.13625000000000001","6.5385151099661591","5.0212392540727544","1.5172758558934047","0.26251005135774824","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.13750000000000001","6.532982198721017","5.026211095633264","1.5067711030877531","0.26070523516960087","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.13875000000000001","6.5274684260665197","5.0312008011652738","1.4962676249012459","0.25889963550061545","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.14124999999999999","6.5164998144930761","5.0412320904582506","1.4752677240348255","0.25528671821896504","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.14374999999999999","6.5056126660081759","5.0513295813831274","1.4542830846250485","0.25167264030471681","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.14624999999999999","6.4948103276403621","5.0614897574346944","1.4333205702056677","0.24805873154104036","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.14874999999999999","6.48409630684458","5.0717088965948909","1.4123874102496892","0.24444638610372318","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.14999999999999999","6.4787734998041584","5.0768393681495061","1.4019341316546523","0.2426412424290422","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.15125","6.4734741691244304","5.0819831159611564","1.391491053163274","0.24083703809095386","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.15375","6.4629476152607968","5.0923086492732379","1.3706389659875589","0.2372321192381327","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.15625","6.4525204693954175","5.1026813852870134","1.349839084108404","0.23363314654021705","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.15875","6.442196687056887","5.1130970670710676","1.3290996199858194","0.2300416844895905","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.16125","6.43198043712305","5.1235515345571221","1.3084289025659279","0.22645931070461703","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.16250000000000001","6.4269139806933397","5.1287918539638575","1.2981221267294822","0.22467206162971548","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.16375000000000001","6.4218760859430359","5.1340400918944091","1.2878359940486268","0.22288773546462851","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.16625000000000001","6.4118880928850723","5.1445582068019853","1.2673298860830871","0.2193286505588497","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.16875000000000001","6.4020212507681453","5.1551007977295571","1.2469204530385882","0.21578390326001168","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.17125000000000001","6.3922805515821324","5.1656626783498192","1.2266178732323132","0.21225538987866011","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.17374999999999999","6.3826712649557891","5.1762385997558162","1.2064326651999728","0.20874505975396726","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.17499999999999999","6.3779176372904081","5.1815299820478566","1.1963876552425514","0.20699737472594562","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.17624999999999999","6.3731989695674756","5.1868227166867955","1.18637625288068","0.20525502201978912","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.17874999999999999","6.363869610080668","5.1974090606994539","1.1664605493812141","0.20178746358381908","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.18124999999999999","6.3546892788378555","5.2079913060351934","1.1466979728026621","0.19834465968087658","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.18375","6.345664672507108","5.2185626371713871","1.1271020353357208","0.19492906964781137","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.18625","6.3368027487977452","5.229116169697428","1.1076865791003172","0.1915432032519275","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.1875","6.3324350826108038","5.2343838843629715","1.0980511982478323","0.18986226055461733","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.18875","6.3281108878659031","5.2396442042845237","1.0884666835813794","0.18818978702617661","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.19125","6.3195970152348062","5.2501389239322096","1.0694580913025966","0.18487165081826304","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.19375000000000001","6.3112694590830216","5.2605919344168584","1.0506775246661633","0.18159179218243099","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.19625000000000001","6.3031370401622002","5.2709942247582582","1.032142815403942","0.17835339720609869","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.19875000000000001","6.2952091709568698","5.281336284548261","1.0138728864086088","0.17515983335537633","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.20000000000000001","6.2913250137078327","5.2864817813856773","1.0048432323221554","0.17358092946377235","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.20125000000000001","6.2874958187320376","5.2916083528319957","0.99588746590004185","0.17201459649110723","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.20374999999999999","6.2800076565847052","5.3017995636159032","0.97820809296880196","0.16892149461141839","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.20624999999999999","6.2727557004207526","5.3118988309411455","0.96085686947960713","0.16588442354985761","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.20874999999999999","6.2657519657988878","5.3218941912112774","0.94385777458761044","0.16290759344883962","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.21124999999999999","6.2590088872034846","5.3317732874861665","0.92723559971731806","0.15999534556728831","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.21249999999999999","6.2557392302738899","5.3366650283269923","0.9190742019468976","0.15856489843597346","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.21375","6.2525397125034328","5.3415227547889916","0.91101695771444113","0.1571523286655522","3","2","2","2","1","2"
"bending_desc_04","bending_desc_01","0.21625","6.2463582516856828","5.3511287412257547","0.89522951045992816","0.15438336098278982","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.21875","6.2404791425107344","5.3605767245803966","0.87990241793033785","0.15169350583447647","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.22125","6.2349176673313034","5.3698513797436558","0.86506628758764759","0.14908806613530873","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.22375","6.229689695788629","5.3789367848944751","0.85075291089415384","0.14657253591711597","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.22500000000000001","6.2272059084658871","5.3834034198309224","0.84380248863496465","0.14535025075359145","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.22625000000000001","6.2248117649534098","5.3878165514540495","0.83699521349936035","0.14415258814695231","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.22875000000000001","6.2203010196731165","5.3964733864428567","0.82382763323025987","0.14183414507843642","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.23125000000000001","6.2161750266047404","5.4048898078302248","0.81128521877451565","0.13962321531337737","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.23375000000000001","6.2124517826100396","5.4130478143638596","0.79940396824617999","0.13752595517774802","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.23624999999999999","6.2091496588721427","5.4209291314269441","0.78822052744519855","0.13554861349738595","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.23749999999999999","6.2076622867818765","5.4247602502498031","0.78290203653207335","0.13460687729313717","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.23874999999999999","6.2062870669398835","5.4285152341925293","0.77777183274735417","0.13369747291222195","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.24124999999999999","6.2038824823784831","5.4357876648477541","0.76809481753072895","0.13197879455609279","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.24374999999999999","6.2019540777728359","5.4427282680732363","0.75922580969959963","0.13039871542231174","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.24625","6.2005197676035451","5.4493190704062489","0.75120069719729621","0.12896327711356184","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.24875","6.1995968074447418","5.4555427853945817","0.74405402205016014","0.12767826865107504","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.25","6.1993322866039513","5.4585117618868697","0.7408205247170816","0.12709391575931836","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.25124999999999997","6.1992016165118269","5.4613829916819059","0.737818624829921","0.1265491653499887","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.25374999999999998","6.1993494123861907","5.4668243071741491","0.73252510521204162","0.12558103844859392","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.25624999999999998","6.2000542266865137","5.4718527950392648","0.72820143164724893","0.12477848397726164","3","2","1","2","1","2"
"bending_desc_04","bending_desc_01","0.25874999999999998","6.2013284884568467","5.4764559176728982","0.72487257078394851","0.12414556487332616","3","2","1","2","1","2"
